
--- Job Doptimal_MINLP_Scenario312.gms Start 06/14/19 20:40:26 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Doptimal_MINLP_Scenario312.gms(209) 3 Mb
--- Starting execution: elapsed 0:00:00.038
--- Doptimal_MINLP_Scenario312.gms(193) 4 Mb
--- Generating MINLP model D_opt
--- Doptimal_MINLP_Scenario312.gms(204) 6 Mb
---   221 rows  164 columns  1,372 non-zeroes
---   1,933 nl-code  993 nl-non-zeroes
---   7 discrete-columns
--- Doptimal_MINLP_Scenario312.gms(204) 4 Mb
--- Executing SCIP: elapsed 0:00:00.301

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Lineariation_constraint\Doptimal Project\First-Order\Scenario311\scip.opt
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2
gams/mipstart = 0

original problem has 164 variables (7 bin, 0 int, 157 cont) and 221 constraints

presolving:
(round 1, fast)       75 del vars, 94 del conss, 0 add conss, 163 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       75 del vars, 118 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, fast)       75 del vars, 118 del conss, 66 add conss, 168 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       75 del vars, 118 del conss, 66 add conss, 168 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, fast)       75 del vars, 118 del conss, 66 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 75 del vars, 118 del conss, 66 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 106 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 75 deleted vars, 118 deleted constraints, 66 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3 implications, 0 cliques
presolved problem has 155 variables (1 bin, 0 int, 0 impl, 154 cont) and 169 constraints
      3 constraints of type <varbound>
     16 constraints of type <linear>
      4 constraints of type <abspower>
    145 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   615 |     - |3745k|   0 |   1 |   0 | 155 | 169 | 588 |  63 |   0 |   0 |-2.982959e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   615 |     - |3752k|   0 |   1 |   0 | 155 | 169 | 588 |  63 |   0 |   0 |-2.982959e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   625 |     - |3813k|   0 |   1 |   0 | 155 | 169 | 593 |  68 |   0 |   0 |-3.068007e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   636 |     - |3877k|   0 |   1 |   0 | 155 | 169 | 598 |  73 |   0 |   0 |-3.184134e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   636 |     - |3885k|   0 |   1 |   0 | 155 | 169 | 598 |  73 |   0 |   0 |-3.184134e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   646 |     - |3942k|   0 |   1 |   0 | 155 | 169 | 180 |  78 |   0 |   0 |-3.184134e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   646 |     - |3942k|   0 |   1 |   0 | 155 | 169 | 180 |  78 |   0 |   0 |-3.222320e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   661 |     - |3970k|   0 |   1 |   0 | 155 | 169 | 185 |  83 |   0 |   0 |-3.275206e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   671 |     - |3991k|   0 |   1 |   0 | 155 | 169 | 190 |  88 |   0 |   0 |-3.287842e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   678 |     - |4012k|   0 |   1 |   0 | 155 | 169 | 194 |  92 |   0 |   0 |-3.299204e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   694 |     - |4033k|   0 |   1 |   0 | 155 | 169 | 198 |  96 |   0 |   0 |-3.381795e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   694 |     - |4036k|   0 |   1 |   0 | 155 | 169 | 198 |  96 |   0 |   0 |-3.381795e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   710 |     - |4055k|   0 |   1 |   0 | 155 | 169 | 202 | 100 |   0 |   0 |-3.480631e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   728 |     - |4077k|   0 |   1 |   0 | 155 | 169 | 178 | 105 |   0 |   0 |-3.488870e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   737 |     - |4097k|   0 |   1 |   0 | 155 | 169 | 183 | 110 |   0 |   0 |-3.491550e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   755 |     - |4117k|   0 |   1 |   0 | 155 | 169 | 187 | 114 |   0 |   0 |-3.519146e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   773 |     - |4137k|   0 |   1 |   0 | 155 | 169 | 189 | 116 |   0 |   0 |-3.604961e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   773 |     - |4139k|   0 |   1 |   0 | 155 | 169 | 189 | 116 |   0 |   0 |-3.604961e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   779 |     - |4157k|   0 |   1 |   0 | 155 | 169 | 193 | 120 |   0 |   0 |-3.614040e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   783 |     - |4177k|   0 |   1 |   0 | 155 | 169 | 196 | 123 |   0 |   0 |-3.616016e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   791 |     - |4180k|   0 |   1 |   0 | 155 | 169 | 170 | 126 |   0 |   0 |-3.624811e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   796 |     - |4182k|   0 |   1 |   0 | 155 | 169 | 173 | 129 |   0 |   0 |-3.631702e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   800 |     - |4185k|   0 |   1 |   0 | 155 | 169 | 176 | 132 |   0 |   0 |-3.632356e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   802 |     - |4187k|   0 |   1 |   0 | 155 | 169 | 178 | 134 |   0 |   0 |-3.643077e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   807 |     - |4187k|   0 |   1 |   0 | 155 | 169 | 181 | 137 |   0 |   0 |-3.649092e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   808 |     - |4190k|   0 |   1 |   0 | 155 | 169 | 182 | 138 |   0 |   0 |-3.649148e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   814 |     - |4191k|   0 |   1 |   0 | 155 | 169 | 157 | 141 |   0 |   0 |-3.656713e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   815 |     - |4194k|   0 |   1 |   0 | 155 | 169 | 158 | 142 |   0 |   0 |-3.656741e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   821 |     - |4195k|   0 |   1 |   0 | 155 | 169 | 161 | 145 |   0 |   0 |-3.661744e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   822 |     - |4197k|   0 |   1 |   0 | 155 | 169 | 162 | 146 |   0 |   0 |-3.661756e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   828 |     - |4199k|   0 |   1 |   0 | 155 | 169 | 165 | 149 |   0 |   0 |-3.662544e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   832 |     - |4201k|   0 |   1 |   0 | 155 | 169 | 168 | 152 |   0 |   0 |-3.664685e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   838 |     - |4203k|   0 |   1 |   0 | 155 | 169 | 150 | 154 |   0 |   0 |-3.665840e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   843 |     - |4205k|   0 |   1 |   0 | 155 | 169 | 152 | 156 |   0 |   0 |-3.668237e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   844 |     - |4206k|   0 |   1 |   0 | 155 | 169 | 153 | 157 |   0 |   0 |-3.668252e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   848 |     - |4208k|   0 |   1 |   0 | 155 | 169 | 155 | 159 |   0 |   0 |-3.670551e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   852 |     - |4218k|   0 |   1 |   0 | 155 | 169 | 157 | 161 |   0 |   0 |-3.671439e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   856 |     - |4218k|   0 |   1 |   0 | 155 | 169 | 159 | 163 |   0 |   0 |-3.671923e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   859 |     - |4221k|   0 |   1 |   0 | 155 | 169 | 147 | 165 |   0 |   0 |-3.672890e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   864 |     - |4222k|   0 |   1 |   0 | 155 | 169 | 149 | 167 |   0 |   0 |-3.673255e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   868 |     - |4223k|   0 |   1 |   0 | 155 | 169 | 151 | 169 |   0 |   0 |-3.673656e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   869 |     - |4225k|   0 |   1 |   0 | 155 | 169 | 152 | 170 |   0 |   0 |-3.673667e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   873 |     - |4225k|   0 |   1 |   0 | 155 | 169 | 154 | 172 |   0 |   0 |-3.673928e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   877 |     - |4226k|   0 |   1 |   0 | 155 | 169 | 156 | 174 |   0 |   0 |-3.674447e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   880 |     - |4226k|   0 |   1 |   0 | 155 | 169 | 145 | 176 |   0 |   0 |-3.674592e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   884 |     - |4228k|   0 |   1 |   0 | 155 | 169 | 147 | 178 |   0 |   0 |-3.674716e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   886 |     - |4228k|   0 |   1 |   0 | 155 | 169 | 149 | 180 |   0 |   0 |-3.674743e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   889 |     - |4228k|   0 |   1 |   0 | 155 | 169 | 151 | 182 |   0 |   0 |-3.675165e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   891 |     - |4228k|   0 |   1 |   0 | 155 | 169 | 153 | 184 |   0 |   0 |-3.675222e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   893 |     - |4228k|   0 |   1 |   0 | 155 | 169 | 155 | 186 |   0 |   0 |-3.675622e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   895 |     - |4228k|   0 |   1 |   0 | 155 | 169 | 146 | 188 |   0 |   0 |-3.675637e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   900 |     - |4229k|   0 |   1 |   0 | 155 | 169 | 148 | 190 |   0 |   0 |-3.675793e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   904 |     - |4229k|   0 |   1 |   0 | 155 | 169 | 150 | 192 |   0 |   0 |-3.675814e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   908 |     - |4229k|   0 |   1 |   0 | 155 | 169 | 152 | 194 |   0 |   0 |-3.675823e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   909 |     - |4229k|   0 |   1 |   0 | 155 | 169 | 153 | 195 |   0 |   0 |-3.675823e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   910 |     - |4229k|   0 |   1 |   0 | 155 | 169 | 154 | 196 |   0 |   0 |-3.675827e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   914 |     - |4229k|   0 |   1 |   0 | 155 | 169 | 141 | 197 |   0 |   0 |-3.675846e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.0s|     1 |     0 |   916 |     - |4231k|   0 |   1 |   0 | 155 | 169 | 142 | 198 |   0 |   0 |-3.675868e+00 |      --      |    Inf 
  1.0s|     1 |     0 |   917 |     - |4233k|   0 |   1 |   0 | 155 | 169 | 143 | 199 |   0 |   0 |-3.675875e+00 |      --      |    Inf 
  1.0s|     1 |     0 |   918 |     - |4243k|   0 |   1 |   0 | 155 | 169 | 144 | 200 |   0 |   0 |-3.675901e+00 |      --      |    Inf 
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
NLP solver in subNLP heuristic for problem <Doptimal_MINLP_Scenario312> returned with bad termination status 9. This was the 2nd successive time.
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
  1.0s|     1 |     2 |   921 |     - |4296k|   0 |   1 |   0 | 155 | 169 | 144 | 200 |   0 |   0 |-3.675901e+00 |      --      |    Inf 
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
NLP solver in subNLP heuristic for problem <Doptimal_MINLP_Scenario312> returned with bad termination status 9. This was the 3rd successive time.
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
NLP solver in subNLP heuristic for problem <Doptimal_MINLP_Scenario312> returned with bad termination status 9. This was the 4th successive time.
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
NLP solver in subNLP heuristic for problem <Doptimal_MINLP_Scenario312> returned with bad termination status 9. This was the 5th successive time.
Will not run NLP heuristic again for this run.
  3.0s|   100 |   101 | 15601 | 151.3 |6383k|  15 |   0 | 408 | 155 | 169 | 391 |  10k|   0 |   0 |-3.675901e+00 |      --      |    Inf 
  6.0s|   200 |   183 | 31486 | 155.1 |9619k|  19 |   0 | 500 | 155 | 169 | 280 |  22k|   0 |   0 |-3.832924e+00 |      --      |    Inf 
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
  9.0s|   300 |   253 | 49572 | 163.7 |  13M|  20 |   0 | 452 | 155 | 169 | 484 |  35k|   0 |   0 |-4.013133e+00 |      --      |    Inf 
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
 12.0s|   400 |   331 | 66512 | 165.1 |  15M|  21 |   0 | 407 | 155 | 169 | 622 |  46k|   0 |   0 |-4.119362e+00 |      --      |    Inf 
 15.0s|   500 |   423 | 82398 | 163.9 |  20M|  21 |   0 | 393 | 155 | 169 | 326 |  59k|   0 |   0 |-4.137746e+00 |      --      |    Inf 
 18.0s|   600 |   515 |100219 | 166.3 |  23M|  21 |   0 | 450 | 155 | 169 | 289 |  73k|   0 |   0 |-4.163813e+00 |      --      |    Inf 
 21.0s|   700 |   601 |118788 | 169.1 |  26M|  21 |   0 | 403 | 155 | 169 | 663 |  86k|   0 |   0 |-4.287408e+00 |      --      |    Inf 
 24.0s|   800 |   695 |135589 | 168.9 |  30M|  21 |   0 | 527 | 155 | 169 | 341 |  99k|   0 |   0 |-4.308168e+00 |      --      |    Inf 
 26.0s|   900 |   781 |150462 | 166.7 |  34M|  21 |   0 | 406 | 155 | 169 | 404 | 110k|   0 |   0 |-4.326768e+00 |      --      |    Inf 
 29.0s|  1000 |   865 |166961 | 166.5 |  37M|  21 |   0 | 539 | 155 | 169 | 396 | 122k|   0 |   0 |-4.341512e+00 |      --      |    Inf 
 32.0s|  1100 |   947 |185112 | 167.9 |  41M|  21 |   0 | 400 | 155 | 169 | 495 | 135k|   0 |   0 |-4.360718e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 36.0s|  1200 |  1033 |205152 | 170.6 |  45M|  22 |   0 | 456 | 155 | 169 | 544 | 150k|   0 |   0 |-4.383026e+00 |      --      |    Inf 
 39.0s|  1300 |  1125 |221998 | 170.4 |  49M|  23 |   0 | 406 | 155 | 169 | 286 | 163k|   0 |   0 |-4.398205e+00 |      --      |    Inf 
 42.0s|  1400 |  1217 |240472 | 171.4 |  51M|  23 |   0 | 522 | 155 | 169 | 356 | 175k|   0 |   0 |-4.423283e+00 |      --      |    Inf 
 45.0s|  1500 |  1305 |256810 | 170.9 |  55M|  23 |   0 | 411 | 155 | 169 | 575 | 188k|   0 |   0 |-4.474657e+00 |      --      |    Inf 
 49.0s|  1600 |  1387 |276442 | 172.5 |  59M|  23 |   0 | 497 | 155 | 169 | 429 | 202k|   0 |   0 |-4.507925e+00 |      --      |    Inf 
 52.0s|  1700 |  1475 |294006 | 172.7 |  61M|  24 |   - |   0 | 155 | 169 |   0 | 215k|   0 |   0 |-4.523256e+00 |      --      |    Inf 
 56.0s|  1800 |  1551 |313918 | 174.2 |  65M|  24 |   - |   0 | 155 | 169 |   0 | 229k|   0 |   0 |-4.535154e+00 |      --      |    Inf 
 59.0s|  1900 |  1645 |332540 | 174.8 |  68M|  24 |   0 | 495 | 155 | 169 | 460 | 243k|   0 |   0 |-4.541886e+00 |      --      |    Inf 
 62.0s|  2000 |  1739 |350934 | 175.2 |  70M|  24 |   0 | 428 | 155 | 169 | 460 | 256k|   0 |   0 |-4.554807e+00 |      --      |    Inf 
