
--- Job Ioptimal_problem321.gms Start 05/12/19 17:15:43 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Ioptimal_problem321.gms(137) 3 Mb
--- GDXin=C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Ioptimal Project\First-Order\Scenario321\in.gdx
--- Ioptimal_problem321.gms(180) 3 Mb
--- GDXin=C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Ioptimal Project\First-Order\Scenario321\in.gdx
--- Ioptimal_problem321.gms(241) 3 Mb
--- Starting execution: elapsed 0:00:00.027
--- Ioptimal_problem321.gms(225) 4 Mb
--- Generating MINLP model I_opt
--- Ioptimal_problem321.gms(236) 6 Mb
---   131 rows  128 columns  745 non-zeroes
---   1,004 nl-code  522 nl-non-zeroes
---   13 discrete-columns
--- Ioptimal_problem321.gms(236) 4 Mb
--- Executing SCIP: elapsed 0:00:00.071

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Ioptimal Project\First-Order\Scenario321\scip.opt
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2
gams/mipstart = 3
Passed partial solution with values for all variables to SCIP.
original problem has 128 variables (13 bin, 0 int, 115 cont) and 131 constraints


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

feasible solution found by completesol heuristic after 4.0 seconds, objective value 1.516667e+00
presolving:
(round 1, fast)       52 del vars, 56 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 2, fast)       52 del vars, 56 del conss, 0 add conss, 128 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 3, fast)       52 del vars, 56 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 4, fast)       52 del vars, 56 del conss, 117 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 5, fast)       52 del vars, 56 del conss, 117 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 128 upgd conss, 0 impls, 12 clqs
(round 6, fast)       52 del vars, 56 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 128 upgd conss, 0 impls, 12 clqs
(round 7, exhaustive) 52 del vars, 56 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 0 impls, 12 clqs
   (4.0s) probing cycle finished: starting next cycle
(round 8, exhaustive) 53 del vars, 56 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 504 impls, 66 clqs
(round 9, fast)       53 del vars, 57 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 504 impls, 66 clqs
   (4.0s) probing cycle finished: starting next cycle
presolving (10 rounds: 10 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 57 deleted constraints, 117 added constraints, 366 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 504 implications, 66 cliques
presolved problem has 192 variables (12 bin, 0 int, 0 impl, 180 cont) and 191 constraints
     11 constraints of type <setppc>
     26 constraints of type <linear>
     41 constraints of type <abspower>
    113 constraints of type <quadratic>
Presolving Time: 4.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.0s|   400 |   251 | 81723 | 203.5 |  10M|  35 |   0 |  75 | 192 | 191 | 280 |  41k|   0 |  36 | 5.000000e-01 | 1.516667e+00 | 203.33%
 12.0s|   500 |   299 | 99948 | 199.2 |  12M|  35 |   0 |  50 | 192 | 191 | 495 |  52k|   0 |  37 | 5.000000e-01 | 1.516667e+00 | 203.33%
 13.0s|   600 |   355 |118836 | 197.5 |  12M|  35 |   - |   0 | 192 | 191 | 371 |  62k|   0 |  37 | 5.000000e-01 | 1.516667e+00 | 203.33%
 14.0s|   700 |   387 |138422 | 197.3 |  14M|  35 |   0 |  86 | 192 | 191 | 349 |  73k|   0 |  38 | 5.000000e-01 | 1.516667e+00 | 203.33%
 16.0s|   800 |   411 |155432 | 193.9 |  14M|  35 |   - |   0 | 192 | 191 | 360 |  83k|   0 |  38 | 5.000000e-01 | 1.516667e+00 | 203.33%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 17.0s|   900 |   433 |172529 | 191.3 |  15M|  35 |   - |   0 | 192 | 191 | 382 |  92k|   0 |  38 | 5.000000e-01 | 1.516667e+00 | 203.33%
 18.0s|  1000 |   437 |189993 | 189.6 |  16M|  35 |   0 |  64 | 192 | 191 | 352 | 101k|   0 |  38 | 5.000000e-01 | 1.516667e+00 | 203.33%
 18.0s|  1100 |   455 |205766 | 186.7 |  17M|  35 |   - |   0 | 192 | 191 | 446 | 110k|   0 |  39 | 5.000000e-01 | 1.516667e+00 | 203.33%
 19.0s|  1200 |   467 |223490 | 185.9 |  18M|  35 |   0 |  70 | 192 | 191 | 452 | 118k|   0 |  41 | 5.000000e-01 | 1.516667e+00 | 203.33%
 20.0s|  1300 |   483 |239065 | 183.6 |  18M|  35 |   - |   0 | 192 | 191 | 420 | 126k|   0 |  41 | 5.000000e-01 | 1.516667e+00 | 203.33%
 21.0s|  1400 |   497 |255849 | 182.5 |  20M|  35 |   0 | 100 | 192 | 191 | 421 | 135k|   0 |  41 | 5.000000e-01 | 1.516667e+00 | 203.33%
 22.0s|  1500 |   523 |270247 | 179.9 |  20M|  35 |   - |   0 | 192 | 191 | 428 | 142k|   0 |  42 | 5.000000e-01 | 1.516667e+00 | 203.33%
 24.0s|  1600 |   537 |290585 | 181.4 |  21M|  35 |   0 |  95 | 192 | 191 | 571 | 152k|   0 |  42 | 5.000000e-01 | 1.516667e+00 | 203.33%
 24.0s|  1700 |   553 |302254 | 177.6 |  22M|  35 |   0 | 142 | 192 | 191 | 527 | 158k|   0 |  43 | 5.000000e-01 | 1.516667e+00 | 203.33%
 25.0s|  1800 |   573 |316550 | 175.7 |  23M|  35 |   - |   0 | 192 | 191 | 522 | 166k|   0 |  43 | 5.000000e-01 | 1.516667e+00 | 203.33%
 26.0s|  1900 |   587 |335116 | 176.2 |  23M|  35 |   - |   0 | 192 | 191 | 342 | 174k|   0 |  45 | 5.000000e-01 | 1.516667e+00 | 203.33%
 27.0s|  2000 |   605 |348161 | 173.9 |  24M|  35 |   - |   0 | 192 | 191 | 378 | 181k|   0 |  46 | 5.000000e-01 | 1.516667e+00 | 203.33%
 28.0s|  2100 |   605 |360877 | 171.7 |  24M|  35 |   - |   0 | 192 | 191 | 327 | 188k|   0 |  46 | 5.000000e-01 | 1.516667e+00 | 203.33%
 29.0s|  2200 |   607 |379599 | 172.4 |  25M|  35 |   - |   0 | 192 | 191 | 521 | 197k|   0 |  46 | 5.000000e-01 | 1.516667e+00 | 203.33%
 30.0s|  2300 |   613 |389414 | 169.2 |  27M|  35 |   - |   0 | 192 | 191 | 357 | 203k|   0 |  47 | 5.000000e-01 | 1.516667e+00 | 203.33%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 31.0s|  2400 |   629 |403998 | 168.2 |  27M|  35 |   - |   0 | 192 | 191 | 401 | 210k|   0 |  48 | 5.000000e-01 | 1.516667e+00 | 203.33%
 32.0s|  2500 |   643 |415835 | 166.2 |  27M|  35 |   - |   0 | 192 | 191 | 467 | 217k|   0 |  48 | 5.000000e-01 | 1.516667e+00 | 203.33%
 32.0s|  2600 |   655 |430178 | 165.3 |  27M|  35 |   0 |  66 | 192 | 191 | 491 | 224k|   0 |  49 | 5.000000e-01 | 1.516667e+00 | 203.33%
 33.0s|  2700 |   665 |447843 | 165.7 |  28M|  35 |   - |   0 | 192 | 191 | 586 | 233k|   0 |  49 | 5.000000e-01 | 1.516667e+00 | 203.33%
 34.0s|  2800 |   669 |462238 | 165.0 |  30M|  35 |   - |   0 | 192 | 191 | 388 | 240k|   0 |  49 | 5.000000e-01 | 1.516667e+00 | 203.33%
 35.0s|  2900 |   667 |474167 | 163.4 |  30M|  35 |   - |   0 | 192 | 191 | 373 | 246k|   0 |  49 | 5.000000e-01 | 1.516667e+00 | 203.33%
 36.0s|  3000 |   667 |487251 | 162.3 |  30M|  35 |   0 |  49 | 192 | 191 | 410 | 253k|   0 |  49 | 5.000000e-01 | 1.516667e+00 | 203.33%
 37.0s|  3100 |   681 |503247 | 162.2 |  30M|  35 |   0 |  98 | 192 | 191 | 369 | 260k|   0 |  51 | 5.000000e-01 | 1.516667e+00 | 203.33%
 38.0s|  3200 |   699 |512067 | 159.9 |  30M|  35 |   - |   0 | 192 | 191 | 419 | 266k|   0 |  51 | 5.000000e-01 | 1.516667e+00 | 203.33%
 39.0s|  3300 |   709 |523175 | 158.4 |  30M|  35 |   2 |   0 | 192 | 191 | 425 | 272k|   0 |  54 | 5.000000e-01 | 1.516667e+00 | 203.33%
 39.0s|  3400 |   709 |538373 | 158.2 |  31M|  35 |   0 |  66 | 192 | 191 | 447 | 279k|   0 |  54 | 5.000000e-01 | 1.516667e+00 | 203.33%
 40.0s|  3500 |   713 |552124 | 157.6 |  32M|  35 |   - |   0 | 192 | 191 | 449 | 285k|   0 |  54 | 5.000000e-01 | 1.516667e+00 | 203.33%
 41.0s|  3600 |   727 |570172 | 158.3 |  33M|  35 |   0 | 110 | 192 | 191 | 631 | 294k|   0 |  54 | 5.000000e-01 | 1.516667e+00 | 203.33%
 42.0s|  3700 |   729 |587414 | 158.7 |  34M|  35 |   - |   0 | 192 | 191 | 410 | 302k|   0 |  58 | 5.000000e-01 | 1.516667e+00 | 203.33%
 43.0s|  3800 |   729 |597728 | 157.2 |  34M|  35 |   0 |  77 | 192 | 191 | 505 | 307k|   0 |  62 | 5.000000e-01 | 1.516667e+00 | 203.33%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 44.0s|  3900 |   731 |609842 | 156.3 |  34M|  35 |   0 |  69 | 192 | 191 | 477 | 313k|   0 |  64 | 5.000000e-01 | 1.516667e+00 | 203.33%
 45.0s|  4000 |   737 |623577 | 155.8 |  34M|  35 |   0 | 103 | 192 | 191 | 498 | 320k|   0 |  67 | 5.000000e-01 | 1.516667e+00 | 203.33%
 46.0s|  4100 |   739 |635103 | 154.8 |  35M|  35 |   - |   0 | 192 | 191 | 431 | 325k|   0 |  67 | 5.000000e-01 | 1.516667e+00 | 203.33%
 47.0s|  4200 |   743 |649797 | 154.6 |  35M|  35 |   - |   0 | 192 | 191 | 469 | 331k|   0 |  69 | 5.000000e-01 | 1.516667e+00 | 203.33%
 47.0s|  4300 |   753 |660937 | 153.6 |  35M|  35 |   - |   0 | 192 | 191 | 481 | 337k|   0 |  70 | 5.000000e-01 | 1.516667e+00 | 203.33%
 48.0s|  4400 |   753 |677936 | 154.0 |  35M|  35 |   - |   0 | 192 | 191 | 540 | 344k|   0 |  71 | 5.000000e-01 | 1.516667e+00 | 203.33%
 49.0s|  4500 |   757 |693699 | 154.1 |  36M|  35 |   - |   0 | 192 | 191 |   0 | 350k|   0 |  72 | 5.000000e-01 | 1.516667e+00 | 203.33%
 50.0s|  4600 |   751 |709377 | 154.1 |  37M|  35 |   - |   0 | 192 | 191 | 499 | 357k|   0 |  76 | 5.000000e-01 | 1.516667e+00 | 203.33%
 51.0s|  4700 |   755 |727856 | 154.8 |  37M|  35 |   - |   0 | 192 | 191 | 455 | 364k|   0 |  79 | 5.000000e-01 | 1.516667e+00 | 203.33%
 52.0s|  4800 |   751 |740851 | 154.3 |  37M|  35 |   0 |  77 | 192 | 191 | 462 | 370k|   0 |  83 | 5.000000e-01 | 1.516667e+00 | 203.33%
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
 53.0s|  4900 |   761 |758162 | 154.6 |  40M|  35 |   - |   0 | 192 | 191 | 570 | 378k|   0 |  85 | 5.000000e-01 | 1.516667e+00 | 203.33%
 54.0s|  5000 |   759 |771535 | 154.2 |  40M|  35 |   - |   0 | 192 | 191 | 694 | 383k|   0 |  87 | 5.000000e-01 | 1.516667e+00 | 203.33%
 55.0s|  5100 |   759 |786038 | 154.1 |  40M|  35 |   0 | 133 | 192 | 191 | 497 | 390k|   0 |  87 | 5.000000e-01 | 1.516667e+00 | 203.33%
 56.0s|  5200 |   753 |798362 | 153.5 |  40M|  35 |   0 | 100 | 192 | 191 | 776 | 395k|   0 |  87 | 5.000000e-01 | 1.516667e+00 | 203.33%
 57.0s|  5300 |   743 |813185 | 153.4 |  40M|  35 |   - |   0 | 192 | 191 | 556 | 402k|   0 |  89 | 5.000000e-01 | 1.516667e+00 | 203.33%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 58.0s|  5400 |   727 |830475 | 153.7 |  40M|  35 |   - |   0 | 192 | 191 |   0 | 409k|   0 |  96 | 5.000000e-01 | 1.516667e+00 | 203.33%
 59.0s|  5500 |   725 |852502 | 154.9 |  40M|  35 |   0 | 112 | 192 | 191 | 528 | 419k|   0 |  96 | 5.000000e-01 | 1.516667e+00 | 203.33%
 60.0s|  5600 |   741 |868823 | 155.1 |  41M|  35 |   0 |  74 | 192 | 191 | 533 | 426k|   0 |  96 | 5.000000e-01 | 1.516667e+00 | 203.33%
 61.0s|  5700 |   737 |887425 | 155.6 |  41M|  35 |   - |   0 | 192 | 191 | 510 | 435k|   0 |  96 | 5.000000e-01 | 1.516667e+00 | 203.33%
 61.0s|  5800 |   735 |902466 | 155.5 |  42M|  35 |   - |   0 | 192 | 191 | 532 | 442k|   0 |  96 | 5.000000e-01 | 1.516667e+00 | 203.33%
 62.0s|  5900 |   749 |918787 | 155.7 |  42M|  35 |   0 |  92 | 192 | 191 | 530 | 450k|   0 |  96 | 5.000000e-01 | 1.516667e+00 | 203.33%
 63.0s|  6000 |   753 |934539 | 155.7 |  43M|  35 |   0 |  74 | 192 | 191 | 562 | 458k|   0 |  96 | 5.000000e-01 | 1.516667e+00 | 203.33%
 64.0s|  6100 |   751 |950297 | 155.7 |  43M|  35 |   0 | 115 | 192 | 191 | 505 | 465k|   0 |  97 | 5.000000e-01 | 1.516667e+00 | 203.33%
 65.0s|  6200 |   765 |965854 | 155.7 |  43M|  35 |   - |   0 | 192 | 191 | 488 | 473k|   0 |  97 | 5.000000e-01 | 1.516667e+00 | 203.33%
 67.0s|  6300 |   773 |992689 | 157.5 |  44M|  35 |   - |   0 | 192 | 191 |   0 | 484k|   0 |  97 | 5.000000e-01 | 1.516667e+00 | 203.33%
 68.0s|  6400 |   779 |  1007k| 157.4 |  45M|  35 |   - |   0 | 192 | 191 | 333 | 491k|   0 | 105 | 5.000000e-01 | 1.516667e+00 | 203.33%
 69.0s|  6500 |   785 |  1019k| 156.7 |  45M|  35 |   0 |  98 | 192 | 191 | 414 | 497k|   0 | 106 | 5.000000e-01 | 1.516667e+00 | 203.33%
 70.0s|  6600 |   801 |  1029k| 155.9 |  46M|  35 |   - |   0 | 192 | 191 | 503 | 503k|   0 | 106 | 5.000000e-01 | 1.516667e+00 | 203.33%
 70.0s|  6700 |   801 |  1045k| 156.0 |  47M|  35 |   - |   0 | 192 | 191 | 332 | 510k|   0 | 106 | 5.000000e-01 | 1.516667e+00 | 203.33%
 71.0s|  6800 |   821 |  1060k| 155.8 |  47M|  35 |   0 |  82 | 192 | 191 | 438 | 519k|   0 | 107 | 5.000000e-01 | 1.516667e+00 | 203.33%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 72.0s|  6900 |   837 |  1073k| 155.5 |  47M|  35 |   0 |  82 | 192 | 191 | 443 | 525k|   0 | 107 | 5.000000e-01 | 1.516667e+00 | 203.33%
 73.0s|  7000 |   865 |  1083k| 154.7 |  47M|  35 |   - |   0 | 192 | 191 | 398 | 530k|   0 | 107 | 5.000000e-01 | 1.516667e+00 | 203.33%
 74.0s|  7100 |   867 |  1095k| 154.3 |  48M|  35 |   0 |  78 | 192 | 191 | 361 | 538k|   0 | 107 | 5.000000e-01 | 1.516667e+00 | 203.33%
 75.0s|  7200 |   879 |  1109k| 154.0 |  48M|  35 |   0 | 102 | 192 | 191 | 386 | 545k|   0 | 109 | 5.000000e-01 | 1.516667e+00 | 203.33%
 75.0s|  7300 |   883 |  1120k| 153.5 |  48M|  35 |   - |   0 | 192 | 191 | 485 | 551k|   0 | 111 | 5.000000e-01 | 1.516667e+00 | 203.33%
