
--- Job Doptimal_MINLP.gms Start 03/20/19 09:41:16 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Doptimal_MINLP.gms(142) 3 Mb
--- GDXin=C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\in.gdx
--- Doptimal_MINLP.gms(190) 3 Mb
--- Starting execution: elapsed 0:00:00.005
--- Doptimal_MINLP.gms(174) 4 Mb
--- Generating MINLP model D_opt
--- Doptimal_MINLP.gms(185) 6 Mb
---   59 rows  68 columns  340 non-zeroes
---   490 nl-code  243 nl-non-zeroes
---   7 discrete-columns
--- Doptimal_MINLP.gms(185) 4 Mb
--- Executing SCIP: elapsed 0:00:00.028

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\scip.opt
[../../../ThirdParty/SCIP/scip/src/scip/paramset.c:2565] ERROR: cannot open file <C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\scip.opt> for reading
C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\scip.opt: No such file or directory
[../../../ThirdParty/SCIP/scip/src/scip/set.c:3253] ERROR: Error <-4> in function call
[../../../ThirdParty/SCIP/scip/src/scip/scip.c:4953] ERROR: Error <-4> in function call
Reading of optionfile C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\scip.opt failed with SCIP return code <-4>!
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2

original problem has 68 variables (7 bin, 0 int, 61 cont) and 59 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       24 del vars, 25 del conss, 0 add conss, 77 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 6 clqs
(round 2, fast)       24 del vars, 25 del conss, 0 add conss, 87 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 6 clqs
(round 3, fast)       24 del vars, 25 del conss, 63 add conss, 87 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 6 clqs
(round 4, fast)       24 del vars, 25 del conss, 63 add conss, 87 chg bounds, 0 chg sides, 0 chg coeffs, 73 upgd conss, 0 impls, 6 clqs
(round 5, fast)       24 del vars, 25 del conss, 63 add conss, 213 chg bounds, 0 chg sides, 0 chg coeffs, 73 upgd conss, 0 impls, 6 clqs
(round 6, exhaustive) 24 del vars, 25 del conss, 63 add conss, 213 chg bounds, 0 chg sides, 0 chg coeffs, 79 upgd conss, 0 impls, 6 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 24 deleted vars, 25 deleted constraints, 63 added constraints, 213 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 182 implications, 21 cliques
presolved problem has 107 variables (7 bin, 0 int, 0 impl, 100 cont) and 97 constraints
      6 constraints of type <setppc>
      7 constraints of type <linear>
     22 constraints of type <abspower>
     61 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   429 |     - |2307k|   0 |   2 |   0 | 107 |  97 |  88 |  98 |   0 |   0 |-1.644171e+00 |-2.022985e+00 |  23.04%
  0.0s|     1 |     0 |   430 |     - |2308k|   0 |   2 |   0 | 107 |  97 |  89 |  99 |   0 |   0 |-1.644178e+00 |-2.022985e+00 |  23.04%
  0.0s|     1 |     0 |   431 |     - |2309k|   0 |   2 |   0 | 107 |  97 |  80 | 100 |   0 |   0 |-1.644246e+00 |-2.022985e+00 |  23.03%
  0.0s|     1 |     0 |   432 |     - |2310k|   0 |   2 |   0 | 107 |  97 |  81 | 101 |   0 |   0 |-1.644301e+00 |-2.022985e+00 |  23.03%
  0.0s|     1 |     0 |   433 |     - |2311k|   0 |   2 |   0 | 107 |  97 |  82 | 102 |   0 |   0 |-1.644302e+00 |-2.022985e+00 |  23.03%
  0.0s|     1 |     0 |   434 |     - |2311k|   0 |   2 |   0 | 107 |  97 |  83 | 103 |   0 |   0 |-1.644302e+00 |-2.022985e+00 |  23.03%
  0.0s|     1 |     0 |   435 |     - |2313k|   0 |   2 |   0 | 107 |  97 |  84 | 104 |   0 |   0 |-1.644304e+00 |-2.022985e+00 |  23.03%
  0.0s|     1 |     0 |   440 |     - |2316k|   0 |   2 |   0 | 107 |  97 |  87 | 107 |   0 |   0 |-1.644737e+00 |-2.022985e+00 |  23.00%
  0.0s|     1 |     0 |   441 |     - |2316k|   0 |   2 |   0 | 107 |  97 |  79 | 108 |   0 |   0 |-1.644777e+00 |-2.022985e+00 |  22.99%
  0.0s|     1 |     0 |   442 |     - |2316k|   0 |   2 |   0 | 107 |  97 |  80 | 109 |   0 |   0 |-1.644797e+00 |-2.022985e+00 |  22.99%
  0.0s|     1 |     0 |   446 |     - |2319k|   0 |   2 |   0 | 107 |  97 |  82 | 111 |   0 |   0 |-1.646658e+00 |-2.022985e+00 |  22.85%
  0.0s|     1 |     0 |   447 |     - |2319k|   0 |   2 |   0 | 107 |  97 |  83 | 112 |   0 |   0 |-1.646688e+00 |-2.022985e+00 |  22.85%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   449 |     - |2319k|   0 |   2 |   0 | 107 |  97 |  84 | 113 |   0 |   0 |-1.646699e+00 |-2.022985e+00 |  22.85%
  0.0s|     1 |     0 |   451 |     - |2319k|   0 |   2 |   0 | 107 |  97 |  85 | 114 |   0 |   0 |-1.646702e+00 |-2.022985e+00 |  22.85%
  0.0s|     1 |     0 |   458 |     - |2319k|   0 |   2 |   0 | 107 |  97 |  82 | 116 |   0 |   0 |-1.647187e+00 |-2.022985e+00 |  22.81%
  0.0s|     1 |     0 |   465 |     - |2319k|   0 |   2 |   0 | 107 |  97 |  85 | 119 |   0 |   0 |-1.647819e+00 |-2.022985e+00 |  22.77%
  0.0s|     1 |     0 |   470 |     - |2319k|   0 |   2 |   0 | 107 |  97 |  87 | 121 |   0 |   0 |-1.647840e+00 |-2.022985e+00 |  22.77%
  0.0s|     1 |     0 |   471 |     - |2319k|   0 |   2 |   0 | 107 |  97 |  88 | 122 |   0 |   0 |-1.647850e+00 |-2.022985e+00 |  22.77%
  0.0s|     1 |     0 |   472 |     - |2319k|   0 |   2 |   0 | 107 |  97 |  89 | 123 |   0 |   0 |-1.647855e+00 |-2.022985e+00 |  22.76%
  0.0s|     1 |     0 |   473 |     - |2319k|   0 |   2 |   0 | 107 |  97 |  90 | 124 |   0 |   0 |-1.647857e+00 |-2.022985e+00 |  22.76%
  0.0s|     1 |     0 |   474 |     - |2320k|   0 |   2 |   0 | 107 |  97 |  83 | 125 |   0 |   0 |-1.647860e+00 |-2.022985e+00 |  22.76%
  0.0s|     1 |     0 |   476 |     - |2320k|   0 |   2 |   0 | 107 |  97 |  84 | 126 |   0 |   0 |-1.647879e+00 |-2.022985e+00 |  22.76%
  0.0s|     1 |     0 |   477 |     - |2320k|   0 |   2 |   0 | 107 |  97 |  85 | 127 |   0 |   0 |-1.647881e+00 |-2.022985e+00 |  22.76%
  0.0s|     1 |     0 |   479 |     - |2320k|   0 |   2 |   0 | 107 |  97 |  86 | 128 |   0 |   0 |-1.647889e+00 |-2.022985e+00 |  22.76%
  0.0s|     1 |     0 |   480 |     - |2320k|   0 |   2 |   0 | 107 |  97 |  87 | 129 |   0 |   0 |-1.647896e+00 |-2.022985e+00 |  22.76%
  0.0s|     1 |     0 |   481 |     - |2320k|   0 |   2 |   0 | 107 |  97 |  88 | 130 |   0 |   0 |-1.647897e+00 |-2.022985e+00 |  22.76%
  0.0s|     1 |     0 |   481 |     - |2320k|   0 |   2 |   0 | 107 |  97 |  88 | 130 |   0 |   0 |-1.647897e+00 |-2.022985e+00 |  22.76%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   483 |     - |2320k|   0 |   2 |   0 | 107 |  97 |  78 | 132 |   0 |   0 |-1.647897e+00 |-2.022985e+00 |  22.76%
  0.0s|     1 |     0 |   484 |     - |2320k|   0 |   2 |   0 | 107 |  97 |  79 | 133 |   0 |   0 |-1.647897e+00 |-2.022985e+00 |  22.76%
  0.0s|     1 |     0 |   484 |     - |2320k|   0 |   2 |   0 | 107 |  97 |  79 | 133 |   0 |   0 |-1.647897e+00 |-2.022985e+00 |  22.76%
  0.0s|     1 |     0 |   485 |     - |2320k|   0 |   2 |   0 | 107 |  97 |  80 | 134 |   0 |   0 |-1.647897e+00 |-2.022985e+00 |  22.76%
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
  0.0s|     1 |     2 |   490 |     - |2377k|   0 |   2 |   0 | 107 |  97 |  80 | 134 |   0 |   2 |-1.647897e+00 |-2.022985e+00 |  22.76%
  0.0s|   100 |    99 |  3049 |  26.5 |3172k|  17 |   0 |  29 | 107 |  97 | 115 |1583 |   0 |   2 |-1.704531e+00 |-2.022985e+00 |  18.68%
L 1.0s|   195 |   194 |  6832 |  33.0 |4338k|  20 |   0 |  12 | 107 |  97 | 202 |3525 |   0 |   2 |-1.704531e+00 |-2.009936e+00 |  17.92%
  1.0s|   200 |   199 |  6968 |  32.9 |4354k|  20 |   0 |  12 | 107 |  97 | 160 |3601 |   0 |   2 |-1.704531e+00 |-2.009936e+00 |  17.92%
y 1.0s|   280 |   269 |  9944 |  34.1 |4689k|  20 |   0 |  19 | 107 |  97 | 159 |5181 |   0 |   2 |-1.704531e+00 |-1.863759e+00 |   9.34%
  1.0s|   300 |   289 | 11011 |  35.4 |4759k|  20 |   0 |   6 | 107 |  97 | 180 |5718 |   0 |   2 |-1.704531e+00 |-1.863759e+00 |   9.34%
g 1.0s|   400 |   231 | 14974 |  36.5 |6901k|  20 |   0 |  22 | 107 |  91 | 180 |7834 |   0 |   2 |-1.704531e+00 |-1.820253e+00 |   6.79%
  2.0s|   500 |   253 | 18344 |  35.9 |6928k|  20 |   0 |  12 | 107 |  91 | 174 |9693 |   0 |   2 |-1.704531e+00 |-1.820253e+00 |   6.79%
  2.0s|   600 |   309 | 20664 |  33.8 |7027k|  20 |   0 |  44 | 107 |  91 | 158 |  11k|   0 |   2 |-1.704531e+00 |-1.820253e+00 |   6.79%
  2.0s|   700 |   367 | 23566 |  33.1 |7178k|  20 |   0 |  14 | 107 |  91 | 152 |  12k|   0 |   2 |-1.704531e+00 |-1.820253e+00 |   6.79%
  3.0s|   800 |   415 | 27217 |  33.5 |7446k|  20 |   0 |  28 | 107 |  91 | 183 |  14k|   0 |   2 |-1.704531e+00 |-1.820253e+00 |   6.79%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.0s|   900 |   457 | 30099 |  33.0 |7731k|  20 |   0 |  33 | 107 |  91 | 125 |  16k|   0 |   2 |-1.704531e+00 |-1.820253e+00 |   6.79%
  3.0s|  1000 |   493 | 33115 |  32.7 |9022k|  20 |   - |   0 | 107 |  91 | 158 |  18k|   0 |   2 |-1.704531e+00 |-1.820253e+00 |   6.79%
  3.0s|  1100 |   511 | 35139 |  31.6 |9157k|  20 |   0 |  28 | 107 |  91 | 137 |  19k|   0 |   2 |-1.708680e+00 |-1.820253e+00 |   6.53%
  4.0s|  1200 |   535 | 37378 |  30.8 |9663k|  20 |   0 |  31 | 107 |  91 | 118 |  21k|   0 |   2 |-1.735758e+00 |-1.820253e+00 |   4.87%
  4.0s|  1300 |   575 | 38416 |  29.2 |  10M|  20 |   - |   0 | 107 |  91 | 131 |  21k|   0 |   2 |-1.744734e+00 |-1.820253e+00 |   4.33%
  4.0s|  1400 |   581 | 39639 |  28.0 |  10M|  20 |   - |   0 | 107 |  91 | 142 |  22k|   0 |   2 |-1.751402e+00 |-1.820253e+00 |   3.93%
  4.0s|  1500 |   635 | 40935 |  27.0 |  10M|  20 |   - |   0 | 107 |  91 | 139 |  23k|   0 |   2 |-1.756382e+00 |-1.820253e+00 |   3.64%
  4.0s|  1600 |   673 | 43268 |  26.8 |  11M|  20 |   - |   0 | 107 |  91 | 135 |  25k|   0 |   2 |-1.756682e+00 |-1.820253e+00 |   3.62%
  5.0s|  1700 |   701 | 45166 |  26.3 |  11M|  20 |   0 |  32 | 107 |  91 | 162 |  26k|   0 |   2 |-1.756682e+00 |-1.820253e+00 |   3.62%
  5.0s|  1800 |   709 | 47529 |  26.2 |  11M|  20 |   - |   0 | 107 |  91 | 180 |  27k|   0 |   2 |-1.756781e+00 |-1.820253e+00 |   3.61%
  5.0s|  1900 |   721 | 49737 |  26.0 |  12M|  20 |   - |   0 | 107 |  91 | 167 |  29k|   0 |   2 |-1.756782e+00 |-1.820253e+00 |   3.61%
