
--- Job Doptimal_MINLP_Scenario312.gms Start 06/15/19 11:15:13 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Doptimal_MINLP_Scenario312.gms(222) 3 Mb
--- Starting execution: elapsed 0:00:00.016
--- Doptimal_MINLP_Scenario312.gms(206) 4 Mb
--- Generating MINLP model D_opt
--- Doptimal_MINLP_Scenario312.gms(217) 6 Mb
---   215 rows  164 columns  1,366 non-zeroes
---   1,933 nl-code  993 nl-non-zeroes
---   1 discrete-columns
--- Doptimal_MINLP_Scenario312.gms(217) 4 Mb
--- Executing SCIP: elapsed 0:00:00.344

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Lineariation_constraint\Doptimal Project\First-Order\Scenario311\scip.opt
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2
gams/mipstart = 0

original problem has 164 variables (7 bin, 0 int, 157 cont) and 215 constraints

presolving:
(round 1, fast)       75 del vars, 94 del conss, 0 add conss, 157 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       75 del vars, 112 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, fast)       75 del vars, 112 del conss, 66 add conss, 162 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       75 del vars, 112 del conss, 66 add conss, 162 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, fast)       75 del vars, 112 del conss, 66 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 75 del vars, 112 del conss, 66 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 106 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 75 deleted vars, 112 deleted constraints, 66 added constraints, 234 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3 implications, 0 cliques
presolved problem has 155 variables (1 bin, 0 int, 0 impl, 154 cont) and 169 constraints
      3 constraints of type <varbound>
     16 constraints of type <linear>
      4 constraints of type <abspower>
    145 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   592 |     - |4062k|   0 |   1 |   0 | 155 | 169 | 581 |  56 |   0 |   0 |-2.858762e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   592 |     - |4069k|   0 |   1 |   0 | 155 | 169 | 581 |  56 |   0 |   0 |-2.858762e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   599 |     - |4129k|   0 |   1 |   0 | 155 | 169 | 585 |  60 |   0 |   0 |-2.948152e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   611 |     - |4193k|   0 |   1 |   0 | 155 | 169 | 589 |  64 |   0 |   0 |-3.005341e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   611 |     - |4200k|   0 |   1 |   0 | 155 | 169 | 589 |  64 |   0 |   0 |-3.005341e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   618 |     - |4257k|   0 |   1 |   0 | 155 | 169 | 169 |  68 |   0 |   0 |-3.005341e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   618 |     - |4257k|   0 |   1 |   0 | 155 | 169 | 169 |  68 |   0 |   0 |-3.063026e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   627 |     - |4275k|   0 |   1 |   0 | 155 | 169 | 174 |  73 |   0 |   0 |-3.134388e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   636 |     - |4295k|   0 |   1 |   0 | 155 | 169 | 178 |  77 |   0 |   0 |-3.163993e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   636 |     - |4297k|   0 |   1 |   0 | 155 | 169 | 178 |  77 |   0 |   0 |-3.163993e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   640 |     - |4314k|   0 |   1 |   0 | 155 | 169 | 182 |  81 |   0 |   0 |-3.195747e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   647 |     - |4334k|   0 |   1 |   0 | 155 | 169 | 186 |  85 |   0 |   0 |-3.210311e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   653 |     - |4355k|   0 |   1 |   0 | 155 | 169 | 189 |  88 |   0 |   0 |-3.268905e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   659 |     - |4376k|   0 |   1 |   0 | 155 | 169 | 164 |  91 |   0 |   0 |-3.336230e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   659 |     - |4378k|   0 |   1 |   0 | 155 | 169 | 164 |  91 |   0 |   0 |-3.336230e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   666 |     - |4378k|   0 |   1 |   0 | 155 | 169 | 167 |  94 |   0 |   0 |-3.342040e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   670 |     - |4380k|   0 |   1 |   0 | 155 | 169 | 170 |  97 |   0 |   0 |-3.368444e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   674 |     - |4382k|   0 |   1 |   0 | 155 | 169 | 173 | 100 |   0 |   0 |-3.380876e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   678 |     - |4383k|   0 |   1 |   0 | 155 | 169 | 176 | 103 |   0 |   0 |-3.399756e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   679 |     - |4386k|   0 |   1 |   0 | 155 | 169 | 177 | 104 |   0 |   0 |-3.474654e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   684 |     - |4387k|   0 |   1 |   0 | 155 | 169 | 154 | 107 |   0 |   0 |-3.502732e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   688 |     - |4390k|   0 |   1 |   0 | 155 | 169 | 157 | 110 |   0 |   0 |-3.504389e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   688 |     - |4392k|   0 |   1 |   0 | 155 | 169 | 157 | 110 |   0 |   0 |-3.504389e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   691 |     - |4392k|   0 |   1 |   0 | 155 | 169 | 160 | 113 |   0 |   0 |-3.506685e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   697 |     - |4394k|   0 |   1 |   0 | 155 | 169 | 163 | 116 |   0 |   0 |-3.508453e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   698 |     - |4395k|   0 |   1 |   0 | 155 | 169 | 164 | 117 |   0 |   0 |-3.508893e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   703 |     - |4395k|   0 |   1 |   0 | 155 | 169 | 167 | 120 |   0 |   0 |-3.516685e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   709 |     - |4395k|   0 |   1 |   0 | 155 | 169 | 151 | 123 |   0 |   0 |-3.520866e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   710 |     - |4398k|   0 |   1 |   0 | 155 | 169 | 152 | 124 |   0 |   0 |-3.520915e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   714 |     - |4398k|   0 |   1 |   0 | 155 | 169 | 155 | 127 |   0 |   0 |-3.524263e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   719 |     - |4408k|   0 |   1 |   0 | 155 | 169 | 158 | 130 |   0 |   0 |-3.524741e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   726 |     - |4409k|   0 |   1 |   0 | 155 | 169 | 161 | 133 |   0 |   0 |-3.525882e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   727 |     - |4411k|   0 |   1 |   0 | 155 | 169 | 162 | 134 |   0 |   0 |-3.525894e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   736 |     - |4413k|   0 |   1 |   0 | 155 | 169 | 150 | 137 |   0 |   0 |-3.526021e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   740 |     - |4415k|   0 |   1 |   0 | 155 | 169 | 153 | 140 |   0 |   0 |-3.526053e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   745 |     - |4416k|   0 |   1 |   0 | 155 | 169 | 156 | 143 |   0 |   0 |-3.529514e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   748 |     - |4416k|   0 |   1 |   0 | 155 | 169 | 159 | 146 |   0 |   0 |-3.531314e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   749 |     - |4418k|   0 |   1 |   0 | 155 | 169 | 160 | 147 |   0 |   0 |-3.531328e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   752 |     - |4418k|   0 |   1 |   0 | 155 | 169 | 162 | 149 |   0 |   0 |-3.531507e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   755 |     - |4418k|   0 |   1 |   0 | 155 | 169 | 151 | 151 |   0 |   0 |-3.532671e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   758 |     - |4418k|   0 |   1 |   0 | 155 | 169 | 153 | 153 |   0 |   0 |-3.533916e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   761 |     - |4418k|   0 |   1 |   0 | 155 | 169 | 155 | 155 |   0 |   0 |-3.534028e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   767 |     - |4418k|   0 |   1 |   0 | 155 | 169 | 157 | 157 |   0 |   0 |-3.534433e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   770 |     - |4418k|   0 |   1 |   0 | 155 | 169 | 159 | 159 |   0 |   0 |-3.534533e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   772 |     - |4418k|   0 |   1 |   0 | 155 | 169 | 161 | 161 |   0 |   0 |-3.534906e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   775 |     - |4418k|   0 |   1 |   0 | 155 | 169 | 145 | 163 |   0 |   0 |-3.534945e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   777 |     - |4420k|   0 |   1 |   0 | 155 | 169 | 147 | 165 |   0 |   0 |-3.534946e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   780 |     - |4421k|   0 |   1 |   0 | 155 | 169 | 149 | 167 |   0 |   0 |-3.535511e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   783 |     - |4422k|   0 |   1 |   0 | 155 | 169 | 151 | 169 |   0 |   0 |-3.535693e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   785 |     - |4422k|   0 |   1 |   0 | 155 | 169 | 153 | 171 |   0 |   0 |-3.535702e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   788 |     - |4422k|   0 |   1 |   0 | 155 | 169 | 155 | 173 |   0 |   0 |-3.535743e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   791 |     - |4422k|   0 |   1 |   0 | 155 | 169 | 146 | 175 |   0 |   0 |-3.535751e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   795 |     - |4424k|   0 |   1 |   0 | 155 | 169 | 148 | 177 |   0 |   0 |-3.535817e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   800 |     - |4424k|   0 |   1 |   0 | 155 | 169 | 150 | 179 |   0 |   0 |-3.535908e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   803 |     - |4424k|   0 |   1 |   0 | 155 | 169 | 152 | 181 |   0 |   0 |-3.535943e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   804 |     - |4424k|   0 |   1 |   0 | 155 | 169 | 153 | 182 |   0 |   0 |-3.536025e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   805 |     - |4424k|   0 |   1 |   0 | 155 | 169 | 154 | 183 |   0 |   0 |-3.536036e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   806 |     - |4424k|   0 |   1 |   0 | 155 | 169 | 140 | 184 |   0 |   0 |-3.536038e+00 |      --      |    Inf 
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
NLP solver in subNLP heuristic for problem <Doptimal_MINLP_Scenario312> returned with bad termination status 9. This was the 2nd successive time.
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
  0.0s|     1 |     2 |   809 |     - |4469k|   0 |   1 |   0 | 155 | 169 | 140 | 184 |   0 |   0 |-3.536038e+00 |      --      |    Inf 
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
NLP solver in subNLP heuristic for problem <Doptimal_MINLP_Scenario312> returned with bad termination status 9. This was the 3rd successive time.
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
NLP solver in subNLP heuristic for problem <Doptimal_MINLP_Scenario312> returned with bad termination status 9. This was the 4th successive time.
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
NLP solver in subNLP heuristic for problem <Doptimal_MINLP_Scenario312> returned with bad termination status 9. This was the 5th successive time.
Will not run NLP heuristic again for this run.
  3.0s|   100 |   101 | 15332 | 149.7 |6567k|  17 |   0 | 475 | 155 | 169 | 268 |9990 |   0 |   0 |-3.712127e+00 |      --      |    Inf 
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
  5.0s|   200 |   165 | 27813 | 137.2 |9550k|  21 |   0 | 465 | 155 | 169 | 240 |  19k|   0 |   0 |-3.811917e+00 |      --      |    Inf 
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
  8.0s|   300 |   237 | 44757 | 148.0 |  13M|  21 |   - |   0 | 155 | 169 |   0 |  31k|   0 |   0 |-3.834932e+00 |      --      |    Inf 
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
 10.0s|   400 |   291 | 56803 | 141.1 |  16M|  22 |   - |   0 | 155 | 169 |   0 |  40k|   0 |   0 |-3.926842e+00 |      --      |    Inf 
 12.0s|   500 |   345 | 73267 | 145.8 |  17M|  22 |   0 | 519 | 155 | 169 | 411 |  51k|   0 |   0 |-3.929989e+00 |      --      |    Inf 
 14.0s|   600 |   383 | 84208 | 139.7 |  20M|  23 |   0 | 406 | 155 | 169 | 535 |  59k|   0 |   0 |-3.941377e+00 |      --      |    Inf 
 16.0s|   700 |   423 | 95626 | 136.1 |  23M|  23 |   0 | 345 | 155 | 169 | 457 |  67k|   0 |   0 |-3.985316e+00 |      --      |    Inf 
 18.0s|   800 |   471 |106575 | 132.7 |  23M|  23 |   0 | 402 | 155 | 169 | 305 |  75k|   0 |   0 |-4.013133e+00 |      --      |    Inf 
 19.0s|   900 |   519 |115067 | 127.4 |  25M|  23 |   - |   0 | 155 | 169 |   0 |  83k|   0 |   0 |-4.013133e+00 |      --      |    Inf 
 21.0s|  1000 |   555 |127282 | 126.9 |  27M|  24 |   - |   0 | 155 | 169 |   0 |  91k|   0 |   0 |-4.038561e+00 |      --      |    Inf 
 23.0s|  1100 |   603 |140566 | 127.4 |  30M|  24 |   - |   0 | 155 | 169 |   0 | 100k|   0 |   0 |-4.054890e+00 |      --      |    Inf 
 25.0s|  1200 |   645 |153617 | 127.7 |  32M|  25 |   0 | 391 | 155 | 169 | 583 | 109k|   0 |   0 |-4.071807e+00 |      --      |    Inf 
 27.0s|  1300 |   691 |167734 | 128.7 |  34M|  25 |   0 | 475 | 155 | 169 | 434 | 119k|   0 |   0 |-4.111129e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 30.0s|  1400 |   739 |183117 | 130.5 |  38M|  25 |   - |   0 | 155 | 169 |   0 | 129k|   0 |   0 |-4.130915e+00 |      --      |    Inf 
 32.0s|  1500 |   791 |196236 | 130.6 |  39M|  29 |   0 | 496 | 155 | 169 | 268 | 139k|   0 |   0 |-4.140636e+00 |      --      |    Inf 
 34.0s|  1600 |   837 |210636 | 131.4 |  43M|  29 |   0 | 493 | 155 | 169 | 311 | 148k|   0 |   0 |-4.154635e+00 |      --      |    Inf 
 37.0s|  1700 |   873 |223777 | 131.4 |  44M|  29 |   0 | 486 | 155 | 169 | 387 | 157k|   0 |   0 |-4.172882e+00 |      --      |    Inf 
 39.0s|  1800 |   929 |239050 | 132.6 |  46M|  29 |   0 | 467 | 155 | 169 | 728 | 167k|   0 |   0 |-4.193900e+00 |      --      |    Inf 
 41.0s|  1900 |   969 |252666 | 132.8 |  50M|  29 |   0 | 471 | 155 | 169 | 403 | 176k|   0 |   0 |-4.203388e+00 |      --      |    Inf 
 43.0s|  2000 |  1015 |266749 | 133.2 |  51M|  29 |   0 | 399 | 155 | 169 | 668 | 185k|   0 |   0 |-4.239149e+00 |      --      |    Inf 
 45.0s|  2100 |  1057 |277837 | 132.1 |  54M|  29 |   0 | 479 | 155 | 169 | 479 | 194k|   0 |   0 |-4.253024e+00 |      --      |    Inf 
 48.0s|  2200 |  1111 |295777 | 134.3 |  56M|  29 |   0 | 447 | 155 | 169 | 342 | 205k|   0 |   0 |-4.295043e+00 |      --      |    Inf 
